,place_name,place_id,lat,lng,type
0,Aeroporto de Natal,ChIJQzHCdHStswcRgLEdJRVqeXU,-5.768886300000001,-35.3656132,airport
1,Condomínio Aeronáutico Costa Esmeralda,ChIJcTltHjdfsgcRgQjHOsOHt3I,-6.022056899999999,-35.2406508,airport
2,Cargo Terminal - Inframérica (Christmas TCB),ChIJt_Oo7AytswcRi2BqCc7JXxQ,-5.7641449,-35.3668413,airport
3,Aeropuerto Saida 1,ChIJOwAz9HOtswcRXkgudcjRHiw,-5.762724899999999,-35.3729705,airport
4,Radar Meteorológico Natal,ChIJoWujBaVXsgcRba7cytmJzEY,-5.9188959,-35.2500793,airport
5,Heliporto Natal Mar Hotel,ChIJ--4_viT_sgcR7gS4uRtuacQ,-5.8655237,-35.1805776,airport
6,Táxi 24horas,ChIJJT82Z3H4sgcRxct6AzaLBx8,-5.924339,-35.20788699999999,airport
7,Ceará Mirim Airfield,ChIJAwiGoWywswcRVkt7uEr3bb8,-5.660989799999999,-35.41484519999999,airport
8,Pista de skate,ChIJpU4qNSiqswcRyCb-kKVpsYg,-5.7324532,-35.2505362,airport
9,F Nunes Factoring,ChIJkyy_r_D_sgcRc6lYHcDeZxA,-5.820505400000001,-35.2100888,bank
10,Bradesco Prime,ChIJBwAAEHMAswcR12UDaUz-r_Y,-5.7838012,-35.2056291,bank
11,Caixa Econômica Federal,ChIJWap7yXIAswcRiyG9tr9jSbM,-5.787339299999999,-35.2059598,bank
12,Banco do Brasil - Agência Ribeira,ChIJqVBUrXEAswcRVjQXhKGFZo8,-5.7752392,-35.2043282,bank
13,Agência Noilde Ramalho - Caixa Econômica Federal,ChIJO85Y9mlVsgcREl0sODFAqgk,-5.825941099999999,-35.22141510000001,bank
14,Banco do Nordeste - Agência Natal Prudente de Morais,ChIJlSkqkvn_sgcRN_uaKdtMDSM,-5.812461600000001,-35.21018520000001,bank
15,Bank of Brazil,ChIJsZmd6AgAswcRDLWDUrrch8A,-5.7843634,-35.2062667,bank
16,Caixa Econômica Federal,ChIJm8KXwxMAswcRXxXuoUD4H_0,-5.7887425,-35.19876370000001,bank
17,Federal Savings Bank,ChIJH30XaGZVsgcRis_jJtP0K2k,-5.826683999999998,-35.2243889,bank
18,Bradesco,ChIJb4aAbC7_sgcRL6yaqmB7zp8,-5.851357200000001,-35.2049776,bank
19,Banco Bradesco S/A-Gerência,ChIJlwJPVqiqswcRwoGL3Kq_ry8,-5.7974867,-35.2176374,bank
20,AGN - Agência de Fomento do Rio Grande do Norte S.A.,ChIJa5-Zm24AswcRfJwJO-i1Tvw,-5.7832799,-35.2000322,bank
21,Banco Daycoval | Natal - RN,ChIJY7ZNqPD_sgcRnCy0XlzC5KU,-5.818161099999999,-35.2101158,bank
22,Banco do Brasil S/A,ChIJ1XMv0xYAswcR4i9-uxD6_-E,-5.794933299999999,-35.20168230000001,bank
23,Nordeste Fomento Mercantil LTDA,ChIJs6mfER0AswcRNf9voKI2QKQ,-5.833497599999999,-35.21250940000001,bank
24,Bradesco,ChIJHSRA1kSqswcRkeWNG80WmTI,-5.7578323,-35.24722250000001,bank
25,UP Brasil - Natal,ChIJs1jFvfH_sgcRc8NGj8wtpac,-5.833174199999999,-35.2142987,bank
26,Próspera,ChIJZzjMVqiqswcRf-QUeerJU0o,-5.797473,-35.21710079999999,bank
27,Loja Bem Promotora Natal,ChIJ6zKdlAwAswcR4rQJ5GDaUgQ,-5.784613999999999,-35.205264,bank
28,Banco do Brasil S/A,ChIJQ7pBkHMAswcR0hjpbxhTZek,-5.793623200000001,-35.2059974,bank
29,Bank of Brazil,ChIJWY7j54H_sgcRtPb71E0sXsc,-5.8537043,-35.2116765,bank
30,Bradesco Dia&Noite,ChIJG47I2jBSsgcRrbYdBZqtz08,-5.858889299999999,-35.3469424,bank
31,Santander,ChIJfzKWPBMAswcRkI31NMhKMI0,-5.787863199999999,-35.2000908,bank
32,Bank of Brazil,ChIJpUXvpRAAswcRiuH4zByJTZM,-5.7925765,-35.1992616,bank
33,Cef,ChIJA2HThfdVsgcRljyLHdWTj4A,-5.8117012,-35.2032484,bank
34,Santander Select,ChIJNwZfNe1VsgcRCcumcV-WDZk,-5.8098947,-35.2093014,bank
35,BNB,ChIJpTlDfIv_sgcRYYJ1bppuvo4,-5.8237453,-35.2122496,bank
36,Shake Mate,ChIJGxHBcw0AswcRrgBaI4Q_dMU,-5.789573,-35.204958,bank
37,Cef,ChIJXXl1YAhXsgcRoCUM9wMZAFI,-5.9163979,-35.2611363,bank
38,Bank of Brazil,ChIJDR4cSzn_sgcR0-uht03nWkc,-5.8642505,-35.18863220000001,bank
39,Banco24Horas,ChIJEYdIxhxVsgcRXii0ZGl6PuQ,-5.827703,-35.254894,bank
40,Banco24Horas,ChIJi7HTrBpVsgcRkRdbBsZ9Jg8,-5.828735500000001,-35.2483363,bank
41,Prime Corban Mossoro,ChIJlWo0SBZVsgcR849r6V0zuXQ,-5.821414000000001,-35.244534,bank
42,Banco do Brasil do DETRAN,ChIJJ3EdUBFVsgcRLORKzYU09-M,-5.825292000000001,-35.24300139999999,bank
43,Essência ronildo,ChIJ9TrXTDhVsgcRWUtem01va90,-5.8132769,-35.2395359,bank
44,Banco do Nordeste,ChIJn2PLfw-rswcRflPGkIfWS9M,-5.772091199999999,-35.2698924,bank
45,Banco do Brasil,ChIJNae2m2VVsgcRh7QrkHrJFCo,-5.826951099999999,-35.2237431,bank
46,Banco do Brasil,ChIJ18tkRGZVsgcRhzwn83IRlvk,-5.8258747,-35.2226079,bank
47,Caixa Econômica Federal (CEF) - Ag. Potengi,ChIJkZFmLlGqswcRJCMKHzrV-KA,-5.7621558,-35.2513578,bank
48,Banco do Brasil - Agência Nordestão,ChIJT6fDaP-qswcRAJBvp1M0lCg,-5.761203399999999,-35.2524715,bank
49,Dunas e Corais Praia Hotel,ChIJ738wY4mnswcRtOs6nD07EZc,-5.641165099999998,-35.2182224,bar
50,Taverna Pub Medieval Bar & Avalon Events,ChIJ_aHh-XoAswcRN6Xwp5r0PUg,-5.880595,-35.176093,bar
51,Tavern Tá Na Hora,ChIJBTEXZCv_sgcRr35KNK3p0FI,-5.8781807,-35.17508950000001,bar
52,Forró com Turista,ChIJQYWbMoFVsgcRPIS1rSg3X6E,-5.779361999999999,-35.1971199,bar
53,Vogue Natal,ChIJzw65fPVVsgcRxLldF7IUx3k,-5.8591914,-35.2151303,bar
54,Whiskritório,ChIJU_vAI0b_sgcREiMCfMLWJ2g,-5.862451999999999,-35.1923815,bar
55,Bar do Pastel,ChIJK-MU_lJVsgcR4mWq4VCQ_2s,-5.806029899999999,-35.2232677,bar
56,Temaki Lounge,ChIJTw3G7BAAswcRHPgNYeCsJK0,-5.789064,-35.1974667,bar
57,Farol Bar e Restaurante,ChIJ07uAB0EAswcRxg5bwXMJa9s,-5.7858151,-35.1902901,bar
58,Bar 294,ChIJoYYWG-b_sgcRG6QXSiGY3xM,-5.781291500000001,-35.2021526,bar
59,Bar e Restaurante do Mineiro,ChIJNRuixm0AswcRHlXvB8WSKxA,-5.7843979,-35.2022713,bar
60,Bar E Restaurante Sol E Lua,ChIJP3W6_9L4sgcRs_F9IhoYVZo,-5.879989999999999,-35.179229,bar
61,Bar do Thomas,ChIJOR4Menf_sgcRGGw6shgsCyE,-5.8436495,-35.20365230000001,bar
62,Galpão 29,ChIJv34lbHsAswcRSFbFj1Q5hKc,-5.775274699999999,-35.2056298,bar
63,Batata Brasil,ChIJ1__lEgEAswcR60bK7FllsGY,-5.801650399999999,-35.2111236,bar
64,Oito Coquetéis,ChIJTzg71X5VsgcRB37ZPP7ZvPg,-5.8290294,-35.2257883,bar
65,Balada Bar e Petiscaria,ChIJ8VkV1e3_sgcRWwXxqtJ2dJ8,-5.818987,-35.2011683,bar
66,Old Five,ChIJhTyErS75sgcR4K5SrWhJvTw,-5.884048399999999,-35.1651562,bar
67,Beto's Bar,ChIJk5z901KqswcRFSAU-l5UXOY,-5.7590124,-35.2595135,bar
68,Arvoredo Bar Restaurante,ChIJh5ljsgdXsgcRx6lnj4laTZ0,-5.914617799999999,-35.2619713,bar
69,Buanas Botequim,ChIJBY7_DOVVsgcRqqWiTn6PEaM,-5.865369599999999,-35.227071,bar
70,Dom Vinicius,ChIJJyus9BkAswcRwHSewQ4VAmI,-5.797708099999999,-35.19820960000001,bar
71,Espetinho do Lucas,ChIJ__Ty9Iv_sgcRaXjlr0YsIOg,-5.8297146,-35.203471,bar
72,Maria Bonita,ChIJtyRTzmsAswcRQVChMMsgu6U,-5.784092500000001,-35.196866,bar
73,Pousada Marítimos,ChIJuaZooy__sgcRrgh7ScZX9_g,-5.868732800000001,-35.1805809,bar
74,Jatobar,ChIJsZmd6AgAswcREHmJ7m26gak,-5.864924099999999,-35.18971759999999,bar
75,Real Botequim,ChIJ6Zpc_mT_sgcRXn1Hg6Iq3zY,-5.8505407,-35.2059126,bar
76,Espetinho Seridoense,ChIJv49t1VH_sgcRn_ukzs0al4U,-5.8696462,-35.2038061,bar
77,Espetinho Eucaliptos,ChIJRcdI5rv4sgcRBAWXRKKuxLY,-5.890230999999999,-35.197448,bar
78,Art & Bar Coquetéis,ChIJndwB7mRVsgcR7Lk3k7gn_Lg,-5.8300674,-35.2223008,bar
79,O cantinho da Patricia e Tony - Ponto 12,ChIJ_TdMdSr5sgcRkUFo_xEwyvI,-5.878514699999999,-35.1738595,bar
80,Limas Coquetéis,ChIJF-yYCxFXsgcROcoDUHi27CM,-5.9183109,-35.2726104,bar
81,Green House Space,ChIJDySeZVlUsgcRBbK8BVgehck,-5.8398189,-35.2734359,bar
82,Bar e Espetinho do Doca,ChIJJfrbhB1VsgcRxsRUpvYjsyY,-5.825513,-35.25817279999999,bar
83,Espetinho do Gordinho,ChIJLSK1vh1VsgcRzCf2FNP4g7c,-5.8250528,-35.25701519999999,bar
84,Comercial Santo Antonio,ChIJUySN5wJVsgcR1aEwrjnQf6I,-5.8293584,-35.25664760000001,bar
85,Espetu's Beer,ChIJ-UVZhUpUsgcREljuQOTwEDc,-5.8539004,-35.2609176,bar
86,Espetinho do Galego,ChIJAwyE9jhVsgcRgHIv8Q2xamY,-5.8142098,-35.2385643,bar
87,Bar E Restaurante da Sol,ChIJIVxyTgxVsgcRQ_1VjdWUZ7A,-5.831905,-35.24035600000001,bar
88,Marcia Cris Espaço da Beleza,ChIJgxeG_FpVsgcRRPWbJXTGT1k,-5.8511828,-35.253354,bar
89,E Gela E Queijo Bar E Restaurante,ChIJoWoMTGtVsgcRrLge1kHQ60U,-5.8238194,-35.23676150000001,bar
90,From the Language Bar,ChIJh3hLiMqqswcRAs1ZiiFqm9Q,-5.800965199999999,-35.2375817,bar
91,Cantinho do sossego,ChIJY9WHVEZVsgcRSZvTW50OGus,-5.814140399999999,-35.2339163,bar
92,Restaurante do Cobra Choca,ChIJDR7TzUhVsgcR1Gep8I_YH3s,-5.8106301,-35.2316982,bar
93,Bar e Galeteria do Faustino,ChIJcRh4VshVsgcRmltsHMTBgmQ,-5.857225800000001,-35.2502358,bar
94,GESIANE PACCELI - Espaço Estética,ChIJ3Wj0wLxVsgcRSmfNOkZa7b0,-5.847988999999999,-35.240845,bar
95,Churrascaria & Pizzaria Xique-Xique,ChIJjwMUPU9VsgcR5gCj8N19154,-5.810830300000001,-35.2300242,bar
96,Barber Shop BelezaVip,ChIJMUWUYqGrswcRyZ2b35bZPsk,-5.760594999999999,-35.277231,bar
97,Cantinho da Lagoa,ChIJTb4zJLlVsgcRQ1fpptBEGR0,-5.852742600000001,-35.2429922,bar
98,Bar do Bidoca,ChIJtx3JTF1VsgcRKoCQ3KvWf24,-5.820840199999999,-35.2258048,bar
99,O Popular - Bar Roberto Carlos,ChIJ5xsRzlpVsgcRHGRN4cqCkLs,-5.8144531,-35.2254371,bar
100,Ranchinho Nordestino,ChIJd_We1aKrswcROvsvlebSRWA,-5.756200900000001,-35.2781141,bar
101,Forró Do Virgulino,ChIJkzK4Pq2rswcRbXQBrEPAci8,-5.7588937,-35.2600894,bar
102,Mamute rock bar,ChIJkcj2G1OqswcR5x5toUL4LcE,-5.760049,-35.25702199999999,bar
103,MPB Bar,ChIJxVe1I62qswcRoltZMZQJBiY,-5.8031307,-35.2234639,bar
104,Six-Point,ChIJt4JD31CqswcRhLPS5Ik3MG4,-5.761481899999999,-35.25031329999999,bar
105,Sangalo Bar,ChIJjw3v1Iz_sgcR5qKDc-qIF4k,-5.822074999999998,-35.2206123,bar
106,Buteco Pai D'égua,ChIJseWt0F5VsgcR8L8SCUDIM6A,-5.818090000000001,-35.217959,bar
107,Bar do Val,ChIJ-4UXJ3lVsgcRb_HNDrCV7f4,-5.8374619,-35.2212935,bar
108,Casa D'Aldeia Petiscaria Portuguesa,ChIJ5f7a2aWqswcRO_9ACOEaRtc,-5.793859200000001,-35.2205489,bar
109,Depyl Action,ChIJPflKsIr_sgcRvyBh0tLHCyw,-5.8230444,-35.21397290000001,beauty_salon
110,Depyl Action,ChIJoXwAyT7_sgcR_3GEevUe7SU,-5.8626378,-35.1903399,beauty_salon
111,Depyl Action,ChIJCz5fnBQAswcRvbznxF89qcE,-5.7896207,-35.1987929,beauty_salon
112,D'pil Brasil,ChIJIXJvOVlVsgcRqLWF5J5bwF4,-5.816741599999999,-35.2189477,beauty_salon
113,Depilla,ChIJh1LGPmX_sgcRlqbQ2iLYJNE,-5.8483336,-35.2068347,beauty_salon
114,Oficina da Beleza,ChIJY_L5Zvz_sgcREGxUxRaU13g,-5.813492900000001,-35.20878,beauty_salon
115,Casa Norte Beauty,ChIJSUp3umZVsgcRiz4tsW0hzfE,-5.811254099999999,-35.206223,beauty_salon
116,D'pil a Fotodepilaçao Inteligente,ChIJ46ucS2X_sgcRnF0PuNfs47E,-5.848679,-35.2055715,beauty_salon
117,Personnalité Saúde e Estética,ChIJ9xPrZWX_sgcRmiFw8-I6HnY,-5.8448125,-35.2079368,beauty_salon
118,Salão Nuance,ChIJHbxsenf_sgcRQ7ymSznuEic,-5.843685100000001,-35.2037429,beauty_salon
119,Belezaria,ChIJbbO8zhMAswcRQVYL1hyq6-A,-5.788067799999999,-35.19618349999999,beauty_salon
120,Clínica Capilar Lucia Almeida,ChIJO29qJ-3_sgcR28g7iOnd6aw,-5.8600181,-35.2007754,beauty_salon
121,Vinan Beleza e Estética,ChIJb0jkcS7_sgcRH2XTZ6nFn1c,-5.866411499999999,-35.1856038,beauty_salon
122,Ary Coiffure,ChIJezA_z2X_sgcRdldtTh7rcHs,-5.853543000000001,-35.205445,beauty_salon
123,FLASH - Centro de Estética,ChIJ83zjXDr_sgcRZINEeND9z8c,-5.867456,-35.185185,beauty_salon
124,Beleza Center,ChIJ80Tf6XIAswcR_ss5sqZvT5w,-5.787162599999999,-35.2074859,beauty_salon
125,Salon and Hairdresser Course D'Charm Charm,ChIJiTkRnaiqswcRcMQxJkri96c,-5.795433599999999,-35.218687,beauty_salon
126,Marcos Galvão Hair Designer,ChIJ-3CGkBAAswcRJaiqmMIx1l0,-5.788052299999999,-35.1974239,beauty_salon
127,Enedina Cabelo & Estetica,ChIJlVxWfxQAswcRrcKkXxTPafU,-5.7904067,-35.1985853,beauty_salon
128,Abiss & Arlete Studio Hair,ChIJf3lc__z_sgcRHrcByJVSryA,-5.801945099999999,-35.2042443,beauty_salon
129,Mari Anninha,ChIJiU7riRYAswcR8oGTpz9vxvA,-5.7933815,-35.1961921,beauty_salon
130,Zellus Centro de Depilacão ltda,ChIJx39qOfH_sgcRcevsYcoC9_g,-5.816369999999999,-35.20823609999999,beauty_salon
131,Beleza Moderna,ChIJ1UmRmktUsgcRyLRClQt4zfE,-5.850567,-35.26219100000001,beauty_salon
132,Cláudia Cabelos,ChIJzWpFtNL4sgcReEzjh8J0MO8,-5.8779105,-35.18071329999999,beauty_salon
133,Raquel Hair Center,ChIJdYe6RWkAswcRock1VRQUl7A,-5.782464999999999,-35.19781599999999,beauty_salon
134,Centro De Estetica,ChIJ34SDcpX4sgcR17fHdqBJf1o,-5.896265000000001,-35.1952467,beauty_salon
135,A&M Cabeleireiros,ChIJxXqoy3xVsgcRikz_F6BqHaQ,-5.7871629,-35.1974796,beauty_salon
136,Ary Cabelos,ChIJYbG-q_P_sgcRY8jxybFgzss,-5.820221000000001,-35.2066653,beauty_salon
137,George's Cabeleireiro,ChIJjRhLMxEAswcRy5ykeaHldrg,-5.793285799999999,-35.2010224,beauty_salon
138,Pin Up! Cabelo & Maquiagem,ChIJvb1i5_T_sgcRkSwWla-WkRE,-5.821572399999999,-35.2115096,beauty_salon
139,Porta Joia Espaço Beleza,ChIJH1913nIAswcRhWEQrJzdCZI,-5.7861807,-35.2058873,beauty_salon
140,LANDSON CABELOS,ChIJpU7A0GpVsgcR35mICoZ-AkA,-5.8226777,-35.2363156,beauty_salon
141,Kbeleza,ChIJpZD_bPP_sgcRAHLuxy5T_kY,-5.816343499999999,-35.20611,beauty_salon
142,Salão Studio M,ChIJkQk-jmn_sgcRo5NO5xDXw7c,-5.8593607,-35.2005729,beauty_salon
143,Salão VIP,ChIJE3QAyQQAswcREFJGNLbRoxE,-5.799932,-35.20560450000001,beauty_salon
144,Marcellus Centro de Beleza,ChIJDYtmRw0AswcRtegIVYiarHk,-5.7884946,-35.20524989999999,beauty_salon
145,Cortez Mais,ChIJR1iYZ0T_sgcR3g74o0WRb08,-5.8630406,-35.19952519999999,beauty_salon
146,Cida Cabelo,ChIJk-Ux7gtXsgcRQNDjLatsJ8I,-5.9203691,-35.26578959999999,beauty_salon
147,Privilège Nails,ChIJCU2GeQsAswcREPQLp2oH7s8,-5.787656,-35.2100171,beauty_salon
148,Salão Beleza em Evidência,ChIJe7glnvr_sgcRwnUUC1UaN9M,-5.816716599999999,-35.2011079,beauty_salon
149,Carla cabelos,ChIJrSE0E2kAswcRRXlhrUKqNFQ,-5.7827113,-35.1964683,beauty_salon
150,New Look,ChIJzY4y2gwAswcRsYFZJ6plWmc,-5.787669300000001,-35.2069278,beauty_salon
151,Williams Nery Hair Design,ChIJ6T4vazr_sgcRJBF643O3dig,-5.868019899999999,-35.1863134,beauty_salon
152,Salão Bella Chique,ChIJKWhZ1A-rswcRo9evpmf5yjs,-5.7738903,-35.27241859999999,beauty_salon
153,Fred Hair Styles,ChIJqTb7yGwAswcRvATkl5iFGaU,-5.787514300000001,-35.1999809,beauty_salon
154,Salão Art & Glamour Cabelos e Estética,ChIJI0cpsVdVsgcRwq-QN5JRG94,-5.8115515,-35.2168655,beauty_salon
155,Jully Cabelo's,ChIJzxD4ZkSqswcRX5nfs18NTCw,-5.7558965,-35.2434661,beauty_salon
156,Fátima Instituto de Beleza,ChIJd-wYv7v4sgcRhDqvZdt17co,-5.888425,-35.1999384,beauty_salon
157,Cenário de Beleza,ChIJ1-rG0QdXsgcRZgA3gALb1F8,-5.915539600000001,-35.2616069,beauty_salon
158,Renilda Saldanha Cabelo e Estética,ChIJA2PClYz_sgcRhQnTz-LYH7Q,-5.8240398,-35.2079727,beauty_salon
159,New Look Salão de Beleza,ChIJN2GQtP__sgcRHKUPW_Uhcjk,-5.806133500000001,-35.2121846,beauty_salon
160,Zilda Cabeleireiros,ChIJkfOI70b_sgcR8BqA3A8uNAs,-5.8650627,-35.19633819999999,beauty_salon
161,Instituto de beleza Bella Donna,ChIJjwbeDdSrswcRr3Q5KXD6-VU,-5.7344254,-35.2632909,beauty_salon
162,Espaço Samylla Silva,ChIJsVXqeAlVsgcRskIN4gw6avc,-5.8357695,-35.2427571,beauty_salon
163,Laerty Hair,ChIJtWnGEThVsgcRF4z4AjqT3Wc,-5.812642899999999,-35.2375807,beauty_salon
164,Marcia Cris Espaço da Beleza,ChIJgxeG_FpVsgcRRPWbJXTGT1k,-5.8511828,-35.253354,beauty_salon
165,Beleza Potiguar unhas decoradas cm kisia cardoso,ChIJq65qIUFVsgcRgZ9aoLtzWlA,-5.817496999999999,-35.2338188,beauty_salon
166,Marie Hair,ChIJtQV0dQqrswcRUFredEXhCcg,-5.7650329,-35.2767961,beauty_salon
167,Bella Dama,ChIJL7lKgGxVsgcRWs8Te364Doo,-5.8254788,-35.2342455,beauty_salon
168,Diana Leite Makes,ChIJN_KLtaerswcRIzYa2V2G7GI,-5.764534999999999,-35.270166,beauty_salon
169,Cooperativa Cultural,ChIJr7JihIv_sgcRHfs6GXDXiFA,-5.839683600000001,-35.2001316,book_store
170,Library Board Krab,ChIJU1VVrXMAswcR9MVYQ5k5eOY,-5.782821099999999,-35.20568069999999,book_store
171,Mídia de Rua,ChIJSSudMVtVsgcRm_AGBZsDZvs,-5.815928,-35.2255397,book_store
172,The House of the College Bookstore and Stationery,ChIJTS3m-wcAswcRKuVAg92bcZA,-5.7947317,-35.2154463,book_store
173,Revistaria Olhos de Luz,ChIJDW5spfP_sgcRl3NQBkGfxiU,-5.8202245,-35.2074644,book_store
174,Livraria Moderna,ChIJ_f__bwwAswcR2f9zUnwxOv8,-5.7896212,-35.2082904,book_store
175,SEBO KERO LIVROS,ChIJJ1yApXMAswcRvzihV-kN0d4,-5.78494,-35.207297,book_store
176,Sebo Café,ChIJU--dU3IAswcRmPElaAl8p9c,-5.7846893,-35.2069979,book_store
177,Sebo Passarim,ChIJlyzT8qmqswcRtneJlxuwrro,-5.8062479,-35.21474389999999,book_store
178,Gilgal Livraria Evangélica,ChIJYelljYv_sgcRph6p8aX8fME,-5.8407727,-35.2094683,book_store
179,GILGAL LIVRARIA EVANGÉLICA,ChIJxa0ywgtXsgcR_6qQk5jJD5I,-5.917834399999998,-35.2618281,book_store
180,Livraria Independência,ChIJUS_2yqeqswcR2URYcAs4sg8,-5.794293299999999,-35.2165309,book_store
181,Livraria Arco Íris,ChIJBwAAEHMAswcR0iaIogPmm2U,-5.7829522,-35.2052921,book_store
182,Livraria Confiança,ChIJz8dYyqeqswcR3zhnUS7AnmM,-5.800083000000001,-35.221944,book_store
183,Livraria Progresso Mundial,ChIJpe4zUKmrswcRirbyRa3iG2M,-5.763200900000001,-35.2618719,book_store
184,BooKafé Macaíba,ChIJReW0fjFSsgcRQ6eJz02O_R0,-5.854036900000001,-35.3519453,book_store
185,Livraria Câmara Cascudo,ChIJjf__twtXsgcRKkLPd9vd9O4,-5.9172366,-35.2607599,book_store
186,Gilgal Livraria Evangelica,ChIJt82rVnIAswcR5ivFgH9ep_g,-5.7882387,-35.2079566,book_store
187,GilGal Livraria Evangélica,ChIJCZATM3v_sgcRJyRJTA6hauU,-5.7962757,-35.2201771,book_store
188,Índia Brasil,ChIJEbSNpXIAswcR0VIa8MyXtjc,-5.787086200000001,-35.20441169999999,book_store
189,Santa Clara Cafeteria,ChIJcb6iVfr_sgcRVWNoKc8tqbc,-5.811363999999999,-35.206191,cafe
190,Coffee Hall Nalva Melo,ChIJ6YM6QXAAswcREYEuf5OK838,-5.7773534,-35.204712,cafe
191,ITALIA CAFE,ChIJexv0h0EAswcR2x_xONjV1Gc,-5.784106500000001,-35.1907807,cafe
192,UNILIVREIRA - Editoria Salgado Filho,ChIJu1ooVvv_sgcRW3rOLvJonxs,-5.809740999999999,-35.204192,cafe
193,Baba de Moça,ChIJNa18jYv_sgcRtKxDallZal4,-5.818285,-35.20638,cafe
194,São Braz Coffee Shop,ChIJt76iVfr_sgcRSvGtYnGirxs,-5.811254099999999,-35.206223,cafe
195,NicHouse134,ChIJ1_d6UaqqswcRNTQqPa2U1HU,-5.800815,-35.217891,cafe
196,Balzac Café,ChIJt76iVfr_sgcReQ3Af8LTeyA,-5.811254099999999,-35.206223,cafe
197,Distribuidor Independente Herbalife Natal RN - Kênia Raissa e Paulo Jr,ChIJ7-J5aWZVsgcRtl7eTpz1aO0,-5.8205548,-35.2098887,cafe
198,Colirioos,ChIJgRmVn2xXsgcRNz4x3qHw8UQ,-5.918565000000001,-35.2718609,cafe
199,BooKafé Macaíba,ChIJReW0fjFSsgcRQ6eJz02O_R0,-5.854036900000001,-35.3519453,cafe
200,Casa do Chá,ChIJP5mbTuBUsgcR3uC1cxG_QDg,-5.821042899999999,-35.2605463,cafe
201,Lirius Boutique do Pão,ChIJf12emxAAswcR0XI6y_rvO_4,-5.812386999999999,-35.22651409999999,cafe
202,Virgulinu's Bistrô Regional,ChIJRWK8_XpVsgcRyKCZqKvs2Zk,-5.8363242,-35.2248418,cafe
203,Barbearia Novo Visual,ChIJf1F43C-pswcRvXl_OKM6Fn4,-5.753854,-35.264493,cafe
204,Crowd Coffee Brasil,ChIJgccphvT_sgcR1psXaub8z1Y,-5.8172592,-35.21847450000001,cafe
205,Abimileques Soares Dias,ChIJoT4VlKuqswcR30wtoURE32w,-5.801277199999999,-35.2192324,cafe
206,Puro Sabor,ChIJOY-olaiqswcRbQw6jcJ9jVs,-5.796578999999999,-35.2187899,cafe
207,São Braz Coffee Shop,ChIJu5y2UUWqswcRfu4F7Gvhe70,-5.7578474,-35.2472241,cafe
208,Espaço Vida Saudavel Herbalife,ChIJlcCcu_yqswcR8obBu6OIunA,-5.748664,-35.30780699999999,cafe
209,Igreja de Cristo em Boa Esperança,ChIJR6Qy5QpXsgcRhq_fy7Wdfow,-5.925873999999999,-35.26187499999999,church
210,Igreja Batista Sinai,ChIJpzHYBGEAswcRtIYFEBIbjO4,-5.773348,-35.196129,church
211,Igreja de Cristo no Brasil,ChIJd9EH-UCqswcRPGnoN9Z1DgI,-5.751750599999999,-35.2397475,church
212,Paróquia de Santa Rita de Cássia dos Impossíveis,ChIJHda4rDP_sgcRnh9utPr3REE,-5.8751983,-35.1845756,church
213,Natal's Metropolitan Cathedral,ChIJ9f__t20AswcRTZuPUT_qk1I,-5.788080000000001,-35.203762,church
214,Rafael Léo,ChIJW6yq2oNVsgcRC-F7pdL4g58,-5.850517700000001,-35.2230892,church
215,Paróquia de Nossa Senhora Aparecida,ChIJraA3pWD_sgcR6bMvlxdghc4,-5.857478899999998,-35.2096761,church
216,Igreja Batista em Parque dos Coqueiros,ChIJzVc5k6CrswcR2D0CLuui-WE,-5.7607476,-35.2728379,church
217,Paróquia de Cristo Rei,ChIJmSwf8WD_sgcRnT5lurZbk-s,-5.8698263,-35.2085648,church
218,Comunidade Evangélica Integrada Amazônia - CEIA (Casa Pastoral),ChIJ-R5fuFlVsgcRw5P_q3M37fw,-5.8147798,-35.2185788,church
219,Igreja Presbiteriana de Parnamirim,ChIJvdRJfAFXsgcRh9pbW1cVIZo,-5.909846,-35.26408499999999,church
220,Evangelical Church Assembly of God,ChIJAU2oBnxVsgcRtHrqBT6pUpg,-5.834924300000001,-35.2206686,church
